1;1;51;@__SUPERBLOCK__@;0;0;1
2;2;51;System Model;1;0;1
3;3;1;@__UNDEFINED__@;1;3;1
4;4;51;@__SYSTEM__@;1;0;1
279;279;53;localdisk;2;0;0
280;280;53;dev_cpp_env;279;0;0
281;281;53;hello world;280;0;0
283;283;53;usr;2;0;0
284;284;53;include;283;0;0
315;315;53;x86_64-linux-gnu;284;0;0
316;316;53;sys;315;0;0
371;371;53;bits;315;0;0
383;383;53;gnu;315;0;0
402;402;53;lib;283;0;0
403;403;53;gcc;402;0;0
404;404;53;x86_64-linux-gnu;403;0;0
405;405;53;5;404;0;0
406;406;53;include;405;0;0
309;309;1;stdc-predef.h;284;309;1
401;401;1;stddef.h;406;401;1
442;442;1;typesizes.h;371;442;1
282;282;1;stdio.h;284;282;1
425;425;1;types.h;371;425;1
515;515;1;stdarg.h;406;515;1
314;314;1;cdefs.h;316;314;1
384;384;1;stubs-64.h;383;384;1
608;608;1;hellomake.h;281;608;1
9;9;1;<command line>;2;9;1
278;278;1;hellofunc.c;281;278;1
382;382;1;stubs.h;383;382;1
596;596;1;stdio_lim.h;371;596;1
493;493;1;wchar.h;284;493;1
5;5;1;<predefined>;2;5;1
851;851;1;<library>;284;851;0
286;286;1;features.h;284;286;1
370;370;1;wordsize.h;371;370;1
486;486;1;libio.h;284;486;1
607;607;1;sys_errlist.h;371;607;1
849;849;1;hellomake.c;281;849;1
488;488;1;_G_config.h;284;488;1
39;39;29;__DBL_MIN_10_EXP__;9;9;1
215;215;29;__UINT64_TYPE__;9;9;1
513;513;29;_IO_wint_t;486;486;45
115;115;29;__REGISTER_PREFIX__;9;9;1
122;122;29;__UINT64_C;9;9;1
460;460;29;__BLKCNT64_T_TYPE;442;442;57
141;141;29;__LDBL_EPSILON__;9;9;1
74;74;29;__SIZEOF_LONG__;9;9;1
471;471;29;__KEY_T_TYPE;442;442;68
127;127;29;__INT32_C;9;9;1
571;571;29;_IO_stderr;486;486;321
87;87;29;__DBL_MAX__;9;9;1
391;391;29;__stub_gtty;384;384;16
174;174;29;linux;9;9;1
196;196;29;__DBL_MANT_DIG__;9;9;1
106;106;29;__SIZEOF_WINT_T__;9;9;1
396;396;29;__stub_sigreturn;384;384;21
429;429;29;__S32_TYPE;425;425;91
21;21;29;__UINT8_MAX__;9;9;1
171;171;29;__DEC32_MAX_EXP__;9;9;1
467;467;29;__TIME_T_TYPE;442;442;64
271;271;29;_Decimal64;9;9;1
265;265;29;__builtin_va_start;9;9;1
376;376;29;__LDBL_REDIR;314;314;433
529;529;29;_OLD_STDIO_MAGIC;486;486;93
408;408;29;__SIZE_T__;401;401;188
457;457;29;__RLIM_T_TYPE;442;442;54
599;599;29;FILENAME_MAX;596;596;25
461;461;29;__FSBLKCNT_T_TYPE;442;442;58
128;128;29;__DEC64_EPSILON__;9;9;1
208;208;29;__LDBL_MAX_10_EXP__;9;9;1
452;452;29;__NLINK_T_TYPE;442;442;45
62;62;29;__DBL_DIG__;9;9;1
243;243;29;__PTRDIFF_TYPE__;9;9;1
211;211;29;_LP64;9;9;1
534;534;29;_IO_NO_WRITES;486;486;98
535;535;29;_IO_EOF_SEEN;486;486;99
205;205;29;__LDBL_MIN_EXP__;9;9;1
259;259;29;_Atomic;9;9;1
313;313;29;__GLIBC_PREREQ;286;286;361
556;556;29;_IO_HEX;486;486;131
117;117;29;__DBL_HAS_DENORM__;9;9;1
585;585;29;_VA_LIST_DEFINED;282;282;80
92;92;29;__LDBL_HAS_DENORM__;9;9;1
207;207;29;__SIZEOF_INT128__;9;9;1
102;102;29;__STDC_NO_THREADS__;9;9;1
173;173;29;__INTPTR_MAX__;9;9;1
294;294;29;__USE_POSIX_IMPLICITLY;286;286;223
336;336;29;__USING_NAMESPACE_C99;314;314;127
528;528;29;_IO_MAGIC;486;486;92
45;45;29;__INT8_C;9;9;1
293;293;29;__USE_ISOC95;286;286;206
562;562;29;_IO_FIXED;486;486;137
34;34;29;__unix__;9;9;1
345;345;29;__REDIRECT_NTHNL;314;314;186
299;299;29;__USE_POSIX199309;286;286;257
64;64;29;__SIZEOF_INT__;9;9;1
147;147;29;__SIZEOF_PTRDIFF_T__;9;9;1
389;389;29;__stub_fdetach;384;384;14
572;572;29;_IO_BE;486;486;395
525;525;29;_IOS_NOCREATE;486;486;82
484;484;29;____FILE_defined;282;282;66
558;558;29;_IO_SHOWPOINT;486;486;133
248;248;29;__DEC128_MANT_DIG__;9;9;1
524;524;29;_IOS_TRUNC;486;486;81
216;216;29;__INT_FAST8_TYPE__;9;9;1
131;131;29;__INT_FAST32_TYPE__;9;9;1
136;136;29;__UINT64_MAX__;9;9;1
516;516;29;__GNUC_VA_LIST;515;515;39
531;531;29;_IO_USER_BUF;486;486;95
330;330;29;__END_DECLS;314;314;102
198;198;29;__INT_LEAST64_MAX__;9;9;1
541;541;29;_IO_TIED_PUT_GET;486;486;105
93;93;29;__DEC128_MAX__;9;9;1
518;518;29;_IO_UNIFIED_JUMPTABLES;486;486;59
380;380;29;__REDIRECT_LDBL;314;314;438
451;451;29;__MODE_T_TYPE;442;442;43
95;95;29;__DEC32_MIN__;9;9;1
597;597;29;L_tmpnam;596;596;23
514;514;29;__need___va_list;486;486;48
540;540;29;_IO_LINE_BUF;486;486;104
583;583;29;_IO_cleanup_region_start;486;486;455
275;275;29;va_start;9;9;1
42;42;29;__UINT_FAST8_MAX__;9;9;1
224;224;29;__BYTE_ORDER__;9;9;1
160;160;29;__CHAR16_TYPE__;9;9;1
68;68;29;__LDBL_HAS_INFINITY__;9;9;1
114;114;29;__DEC128_MIN__;9;9;1
334;334;29;__BEGIN_NAMESPACE_C99;314;314;125
343;343;29;__REDIRECT;314;314;177
363;363;29;__extern_always_inline;314;314;334
367;367;29;__restrict_arr;314;314;370
537;537;29;_IO_DELETE_DONT_CLOSE;486;486;101
222;222;29;__UINT32_C;9;9;1
104;104;29;__LONG_LONG_MAX__;9;9;1
73;73;29;__INT32_MAX__;9;9;1
598;598;29;TMP_MAX;596;596;24
130;130;29;__DEC128_MIN_EXP__;9;9;1
133;133;29;unix;9;9;1
300;300;29;__USE_POSIX199506;286;286;261
8;8;29;__TIMESTAMP__;5;5;1
491;491;29;__need_NULL;488;488;14
223;223;29;__INTMAX_MAX__;9;9;1
372;372;29;__WORDSIZE;370;370;4
214;214;29;__SIZEOF_WCHAR_T__;9;9;1
483;483;29;__FILE_defined;282;282;56
438;438;29;__ULONG32_TYPE;425;425;113
217;217;29;__GNUC_STDC_INLINE__;9;9;1
108;108;29;__GXX_ABI_VERSION;9;9;1
33;33;29;__FLT_EVAL_METHOD__;9;9;1
358;358;29;__attribute_warn_unused_result__;314;314;293
409;409;29;_SIZE_T;401;401;189
544;544;29;_IO_IS_FILEBUF;486;486;108
360;360;29;__always_inline;314;314;307
444;444;29;__SYSCALL_SLONG_TYPE;442;442;34
170;170;29;__STDC_VERSION__;9;9;1
77;77;29;__UINT16_C;9;9;1
24;24;29;__SIZE_MAX__;9;9;1
191;191;29;__INT_MAX__;9;9;1
439;439;29;__S64_TYPE;425;425;114
84;84;29;__FLT_HAS_DENORM__;9;9;1
151;151;29;__UINT_FAST32_MAX__;9;9;1
368;368;29;__glibc_unlikely;314;314;385
264;264;29;__builtin_va_arg;9;9;1
474;474;29;__BLKSIZE_T_TYPE;442;442;71
172;172;29;__INT_FAST8_MAX__;9;9;1
437;437;29;__SLONG32_TYPE;425;425;112
465;465;29;__ID_T_TYPE;442;442;62
482;482;29;__need___FILE;282;282;37
543;543;29;_IO_IS_APPENDING;486;486;107
445;445;29;__SYSCALL_ULONG_TYPE;442;442;35
388;388;29;__stub_fchflags;384;384;13
11;11;29;__SSP_STRONG__;9;9;1
455;455;29;__OFF64_T_TYPE;442;442;52
287;287;29;_FEATURES_H;286;286;19
600;600;29;L_ctermid;596;596;28
399;399;29;__need_size_t;282;282;31
423;423;29;__size_t;401;401;210
29;29;29;__DBL_DENORM_MIN__;9;9;1
325;325;29;__CONCAT;314;314;88
61;61;29;__INT64_C;9;9;1
274;274;29;va_arg;9;9;1
320;320;29;__THROW;314;314;55
253;253;29;__FLT_DECIMAL_DIG__;9;9;1
538;538;29;_IO_LINKED;486;486;102
487;487;29;_IO_STDIO_H;486;486;29
549;549;29;_IO_FLAGS2_USER_WBUF;486;486;117
185;185;29;__UINTPTR_MAX__;9;9;1
254;254;29;__UINT_FAST16_MAX__;9;9;1
348;348;29;__attribute_malloc__;314;314;211
589;589;29;_IOLBF;282;282;121
593;593;29;SEEK_CUR;282;282;141
175;175;29;__SSE2__;9;9;1
602;602;29;stdin;282;282;172
26;26;29;__GCC_HAVE_SYNC_COMPARE_AND_SWAP_1;9;9;1
575;575;29;_IO_putc_unlocked;486;486;407
200;200;29;__DEC64_MIN__;9;9;1
351;351;29;__attribute_const__;314;314;236
157;157;29;__FLT_HAS_INFINITY__;9;9;1
563;563;29;_IO_UNITBUF;486;486;138
129;129;29;__ORDER_PDP_ENDIAN__;9;9;1
430;430;29;__U32_TYPE;425;425;92
453;453;29;__FSWORD_T_TYPE;442;442;46
65;65;29;__SIZEOF_POINTER__;9;9;1
145;145;29;__SIG_ATOMIC_MAX__;9;9;1
412;412;29;_T_SIZE;401;401;192
411;411;29;_T_SIZE_;401;401;191
116;116;29;__UINT16_MAX__;9;9;1
38;38;29;__SIG_ATOMIC_TYPE__;9;9;1
