309;/usr/include/stdc-predef.h
401;/usr/lib/gcc/x86_64-linux-gnu/5/include/stddef.h
442;/usr/include/x86_64-linux-gnu/bits/typesizes.h
282;/usr/include/stdio.h
425;/usr/include/x86_64-linux-gnu/bits/types.h
515;/usr/lib/gcc/x86_64-linux-gnu/5/include/stdarg.h
314;/usr/include/x86_64-linux-gnu/sys/cdefs.h
384;/usr/include/x86_64-linux-gnu/gnu/stubs-64.h
608;/localdisk/dev_cpp_env/hello world/hellomake.h
9;<command line>
278;/localdisk/dev_cpp_env/hello world/hellofunc.c
382;/usr/include/x86_64-linux-gnu/gnu/stubs.h
596;/usr/include/x86_64-linux-gnu/bits/stdio_lim.h
493;/usr/include/wchar.h
5;<predefined>
851;/usr/include/<library>
286;/usr/include/features.h
370;/usr/include/x86_64-linux-gnu/bits/wordsize.h
486;/usr/include/libio.h
607;/usr/include/x86_64-linux-gnu/bits/sys_errlist.h
849;/localdisk/dev_cpp_env/hello world/hellomake.c
488;/usr/include/_G_config.h
